index source,index target
1598,3029
1598,369
1598,1599
1598,2001
1598,1183
1598,3603
1598,2578
1598,3480
1598,4915
1598,1181
1598,360
1598,2413
1598,2496
1598,2619
1598,2004
1598,4136
1598,4341
1598,1180
1598,3890
1598,2988
1598,2003
1598,776
1598,2783
1598,2002
1598,1184
1598,1591
1598,2865
1598,2419
1598,2412
1598,775
1598,1590
1598,4218
1598,1182
1598,3726
1598,1594
1598,1187
1598,2417
1598,4628
1598,3439
1598,3562
2009,361
2009,1188
2009,4300
2009,4710
2009,2660
2009,2006
2009,1186
2009,2411
2009,3070
2009,3029
2009,369
2009,1599
2009,2001
2009,1183
2009,3603
2009,2578
2009,3480
2009,4915
2009,1181
2009,360
2009,2413
2009,2496
2009,2619
2009,2004
2009,4136
2009,4341
2009,1180
2009,3890
2009,2988
2009,2003
2009,776
2009,2783
2009,2002
2009,1184
2009,1591
2009,2865
2009,2419
2009,2412
2009,775
2009,1590
2009,4218
2009,1182
2009,3726
2009,1594
2009,1187
2009,2417
2009,4628
2009,3439
2009,3562
361,1188
361,4300
361,4710
361,2660
361,2006
361,1186
361,2411
361,3070
361,3029
361,369
361,1599
361,2001
361,1183
361,3603
361,2578
361,3480
361,4915
361,1181
361,360
361,2413
361,2496
361,2619
361,2004
361,4136
361,4341
361,1180
361,3890
361,2988
361,2003
361,776
361,2783
361,2002
361,1184
361,1591
361,2865
361,2419
361,2412
361,775
361,1590
361,4218
361,1182
361,3726
361,1594
361,1187
361,2417
361,4628
361,3439
361,3562
1188,4300
1188,4710
1188,2660
1188,2006
1188,1186
1188,2411
1188,3070
1188,3029
1188,369
1188,1599
1188,2001
1188,1183
1188,3603
1188,2578
1188,3480
1188,4915
1188,1181
1188,360
1188,2413
1188,2496
1188,2619
1188,2004
1188,4136
1188,4341
1188,1180
1188,3890
1188,2988
1188,2003
1188,776
1188,2783
1188,2002
1188,1184
1188,1591
1188,2865
1188,2419
1188,2412
1188,775
1188,1590
1188,4218
1188,1182
1188,3726
1188,1594
1188,1187
1188,2417
1188,4628
1188,3439
1188,3562
4300,4710
4300,2660
4300,2006
4300,1186
4300,2411
4300,3070
4300,3029
4300,369
4300,1599
4300,2001
4300,1183
4300,3603
4300,2578
4300,3480
4300,4915
4300,1181
4300,360
4300,2413
4300,2496
4300,2619
4300,2004
4300,4136
4300,4341
4300,1180
4300,3890
4300,2988
4300,2003
4300,776
4300,2783
4300,2002
4300,1184
4300,1591
4300,2865
4300,2419
4300,2412
4300,775
4300,1590
4300,4218
4300,1182
4300,3726
4300,1594
4300,1187
4300,2417
4300,4628
4300,3439
4300,3562
4710,2660
4710,2006
4710,1186
4710,2411
4710,3070
4710,3029
4710,369
4710,1599
4710,2001
4710,1183
4710,3603
4710,2578
4710,3480
4710,4915
4710,1181
4710,360
4710,2413
4710,2496
4710,2619
4710,2004
4710,4136
4710,4341
4710,1180
4710,3890
4710,2988
4710,2003
4710,776
4710,2783
4710,2002
4710,1184
4710,1591
4710,2865
4710,2419
4710,2412
4710,775
4710,1590
4710,4218
4710,1182
4710,3726
4710,1594
4710,1187
4710,2417
4710,4628
4710,3439
4710,3562
2660,2006
2660,1186
2660,2411
2660,3070
2660,3029
2660,369
2660,1599
2660,2001
2660,1183
2660,3603
2660,2578
2660,3480
2660,4915
2660,1181
2660,360
2660,2413
2660,2496
2660,2619
2660,2004
2660,4136
2660,4341
2660,1180
2660,3890
2660,2988
2660,2003
2660,776
2660,2783
2660,2002
2660,1184
2660,1591
2660,2865
2660,2419
2660,2412
2660,775
2660,1590
2660,4218
2660,1182
2660,3726
2660,1594
2660,1187
2660,2417
2660,4628
2660,3439
2660,3562
2006,1186
2006,2411
2006,3070
2006,3029
2006,369
2006,1599
2006,2001
2006,1183
2006,3603
2006,2578
2006,3480
2006,4915
2006,1181
2006,360
2006,2413
2006,2496
2006,2619
2006,2004
2006,4136
2006,4341
2006,1180
2006,3890
2006,2988
2006,2003
2006,776
2006,2783
2006,2002
2006,1184
2006,1591
2006,2865
2006,2419
2006,2412
2006,775
2006,1590
2006,4218
2006,1182
2006,3726
2006,1594
2006,1187
2006,2417
2006,4628
2006,3439
2006,3562
1186,2411
1186,3070
1186,3029
1186,369
1186,1599
1186,2001
1186,1183
1186,3603
1186,2578
1186,3480
1186,4915
1186,1181
1186,360
1186,2413
1186,2496
1186,2619
1186,2004
1186,4136
1186,4341
1186,1180
1186,3890
1186,2988
1186,2003
1186,776
1186,2783
1186,2002
1186,1184
1186,1591
1186,2865
1186,2419
1186,2412
1186,775
1186,1590
1186,4218
1186,1182
1186,3726
1186,1594
1186,1187
1186,2417
1186,4628
1186,3439
1186,3562
2411,3070
2411,3029
2411,369
2411,1599
2411,2001
2411,1183
2411,3603
2411,2578
2411,3480
2411,4915
2411,1181
2411,360
2411,2413
2411,2496
2411,2619
2411,2004
2411,4136
2411,4341
2411,1180
2411,3890
2411,2988
2411,2003
2411,776
2411,2783
2411,2002
2411,1184
2411,1591
2411,2865
2411,2419
2411,2412
2411,775
2411,1590
2411,4218
2411,1182
2411,3726
2411,1594
2411,1187
2411,2417
2411,4628
2411,3439
2411,3562
3070,3029
3070,369
3070,1599
3070,2001
3070,1183
3070,3603
3070,2578
3070,3480
3070,4915
3070,1181
3070,360
3070,2413
3070,2496
3070,2619
3070,2004
3070,4136
3070,4341
3070,1180
3070,3890
3070,2988
3070,2003
3070,776
3070,2783
3070,2002
3070,1184
3070,1591
3070,2865
3070,2419
3070,2412
3070,775
3070,1590
3070,4218
3070,1182
3070,3726
3070,1594
3070,1187
3070,2417
3070,4628
3070,3439
3070,3562
3029,369
3029,1599
3029,2001
3029,1183
3029,3603
3029,2578
3029,3480
3029,4915
3029,1181
3029,360
3029,2413
3029,2496
3029,2619
3029,2004
3029,4136
3029,4341
3029,1180
3029,3890
3029,2988
3029,2003
3029,776
3029,2783
3029,2002
3029,1184
3029,1591
3029,2865
3029,2419
3029,2412
3029,775
3029,1590
3029,4218
3029,1182
3029,3726
3029,1594
3029,1187
3029,2417
3029,4628
3029,3439
3029,3562
369,1599
369,2001
369,1183
369,3603
369,2578
369,3480
369,4915
369,1181
369,360
369,2413
369,2496
369,2619
369,2004
369,4136
369,4341
369,1180
369,3890
369,2988
369,2003
369,776
369,2783
369,2002
369,1184
369,1591
369,2865
369,2419
369,2412
369,775
369,1590
369,4218
369,1182
369,3726
369,1594
369,1187
369,2417
369,4628
369,3439
369,3562
1599,2001
1599,1183
1599,3603
1599,2578
1599,3480
1599,4915
1599,1181
1599,360
1599,2413
1599,2496
1599,2619
1599,2004
1599,4136
1599,4341
1599,1180
1599,3890
1599,2988
1599,2003
1599,776
1599,2783
1599,2002
1599,1184
1599,1591
1599,2865
1599,2419
1599,2412
1599,775
1599,1590
1599,4218
1599,1182
1599,3726
1599,1594
1599,1187
1599,2417
1599,4628
1599,3439
1599,3562
2001,1183
2001,3603
2001,2578
2001,3480
2001,4915
2001,1181
2001,360
2001,2413
2001,2496
2001,2619
2001,2004
2001,4136
2001,4341
2001,1180
2001,3890
2001,2988
2001,2003
2001,776
2001,2783
2001,2002
2001,1184
2001,1591
2001,2865
2001,2419
2001,2412
2001,775
2001,1590
2001,4218
2001,1182
2001,3726
2001,1594
2001,1187
2001,2417
2001,4628
2001,3439
2001,3562
1183,3603
1183,2578
1183,3480
1183,4915
1183,1181
1183,360
1183,2413
1183,2496
1183,2619
1183,2004
1183,4136
1183,4341
1183,1180
1183,3890
1183,2988
1183,2003
1183,776
1183,2783
1183,2002
1183,1184
1183,1591
1183,2865
1183,2419
1183,2412
1183,775
1183,1590
1183,4218
1183,1182
1183,3726
1183,1594
1183,1187
1183,2417
1183,4628
1183,3439
1183,3562
3603,2578
3603,3480
3603,4915
3603,1181
3603,360
3603,2413
3603,2496
3603,2619
3603,2004
3603,4136
3603,4341
3603,1180
3603,3890
3603,2988
3603,2003
3603,776
3603,2783
3603,2002
3603,1184
3603,1591
3603,2865
3603,2419
3603,2412
3603,775
3603,1590
3603,4218
3603,1182
3603,3726
3603,1594
3603,1187
3603,2417
3603,4628
3603,3439
3603,3562
2578,3480
2578,4915
2578,1181
2578,360
2578,2413
2578,2496
2578,2619
2578,2004
2578,4136
2578,4341
2578,1180
2578,3890
2578,2988
2578,2003
2578,776
2578,2783
2578,2002
2578,1184
2578,1591
2578,2865
2578,2419
2578,2412
2578,775
2578,1590
2578,4218
2578,1182
2578,3726
2578,1594
2578,1187
2578,2417
2578,4628
2578,3439
2578,3562
3480,4915
3480,1181
3480,360
3480,2413
3480,2496
3480,2619
3480,2004
3480,4136
3480,4341
3480,1180
3480,3890
3480,2988
3480,2003
3480,776
3480,2783
3480,2002
3480,1184
3480,1591
3480,2865
3480,2419
3480,2412
3480,775
3480,1590
3480,4218
3480,1182
3480,3726
3480,1594
3480,1187
3480,2417
3480,4628
3480,3439
3480,3562
4915,1181
4915,360
4915,2413
4915,2496
4915,2619
4915,2004
4915,4136
4915,4341
4915,1180
4915,3890
4915,2988
4915,2003
4915,776
4915,2783
4915,2002
4915,1184
4915,1591
4915,2865
4915,2419
4915,2412
4915,775
4915,1590
4915,4218
4915,1182
4915,3726
4915,1594
4915,1187
4915,2417
4915,4628
4915,3439
4915,3562
1181,360
1181,2413
1181,2496
1181,2619
1181,2004
1181,4136
1181,4341
1181,1180
1181,3890
1181,2988
1181,2003
1181,776
1181,2783
1181,2002
1181,1184
1181,1591
1181,2865
1181,2419
1181,2412
1181,775
1181,1590
1181,4218
1181,1182
1181,3726
1181,1594
1181,1187
1181,2417
1181,4628
1181,3439
1181,3562
360,2413
360,2496
360,2619
360,2004
360,4136
360,4341
360,1180
360,3890
360,2988
360,2003
360,776
360,2783
360,2002
360,1184
360,1591
360,2865
360,2419
360,2412
360,775
360,1590
360,4218
360,1182
360,3726
360,1594
360,1187
360,2417
360,4628
360,3439
360,3562
2413,2496
2413,2619
2413,2004
2413,4136
2413,4341
2413,1180
2413,3890
2413,2988
2413,2003
2413,776
2413,2783
2413,2002
2413,1184
2413,1591
2413,2865
2413,2419
2413,2412
2413,775
2413,1590
2413,4218
2413,1182
2413,3726
2413,1594
2413,1187
2413,2417
2413,4628
2413,3439
2413,3562
2496,2619
2496,2004
2496,4136
2496,4341
2496,1180
2496,3890
2496,2988
2496,2003
2496,776
2496,2783
2496,2002
2496,1184
2496,1591
2496,2865
2496,2419
2496,2412
2496,775
2496,1590
2496,4218
2496,1182
2496,3726
2496,1594
2496,1187
2496,2417
2496,4628
2496,3439
2496,3562
2619,2004
2619,4136
2619,4341
2619,1180
2619,3890
2619,2988
2619,2003
2619,776
2619,2783
2619,2002
2619,1184
2619,1591
2619,2865
2619,2419
2619,2412
2619,775
2619,1590
2619,4218
2619,1182
2619,3726
2619,1594
2619,1187
2619,2417
2619,4628
2619,3439
2619,3562
2004,4136
2004,4341
2004,1180
2004,3890
2004,2988
2004,2003
2004,776
2004,2783
2004,2002
2004,1184
2004,1591
2004,2865
2004,2419
2004,2412
2004,775
2004,1590
2004,4218
2004,1182
2004,3726
2004,1594
2004,1187
2004,2417
2004,4628
2004,3439
2004,3562
4136,4341
4136,1180
4136,3890
4136,2988
4136,2003
4136,776
4136,2783
4136,2002
4136,1184
4136,1591
4136,2865
4136,2419
4136,2412
4136,775
4136,1590
4136,4218
4136,1182
4136,3726
4136,1594
4136,1187
4136,2417
4136,4628
4136,3439
4136,3562
4341,1180
4341,3890
4341,2988
4341,2003
4341,776
4341,2783
4341,2002
4341,1184
4341,1591
4341,2865
4341,2419
4341,2412
4341,775
4341,1590
4341,4218
4341,1182
4341,3726
4341,1594
4341,1187
4341,2417
4341,4628
4341,3439
4341,3562
1180,3890
1180,2988
1180,2003
1180,776
1180,2783
1180,2002
1180,1184
1180,1591
1180,2865
1180,2419
1180,2412
1180,775
1180,1590
1180,4218
1180,1182
1180,3726
1180,1594
1180,1187
1180,2417
1180,4628
1180,3439
1180,3562
3890,2988
3890,2003
3890,776
3890,2783
3890,2002
3890,1184
3890,1591
3890,2865
3890,2419
3890,2412
3890,775
3890,1590
3890,4218
3890,1182
3890,3726
3890,1594
3890,1187
3890,2417
3890,4628
3890,3439
3890,3562
2988,2003
2988,776
2988,2783
2988,2002
2988,1184
2988,1591
2988,2865
2988,2419
2988,2412
2988,775
2988,1590
2988,4218
2988,1182
2988,3726
2988,1594
2988,1187
2988,2417
2988,4628
2988,3439
2988,3562
2003,776
2003,2783
2003,2002
2003,1184
2003,1591
2003,2865
2003,2419
2003,2412
2003,775
2003,1590
2003,4218
2003,1182
2003,3726
2003,1594
2003,1187
2003,2417
2003,4628
2003,3439
2003,3562
776,2783
776,2002
776,1184
776,1591
776,2865
776,2419
776,2412
776,775
776,1590
776,4218
776,1182
776,3726
776,1594
776,1187
776,2417
776,4628
776,3439
776,3562
2783,2002
2783,1184
2783,1591
2783,2865
2783,2419
2783,2412
2783,775
2783,1590
2783,4218
2783,1182
2783,3726
2783,1594
2783,1187
2783,2417
2783,4628
2783,3439
2783,3562
2002,1184
2002,1591
2002,2865
2002,2419
2002,2412
2002,775
2002,1590
2002,4218
2002,1182
2002,3726
2002,1594
2002,1187
2002,2417
2002,4628
2002,3439
2002,3562
1184,1591
1184,2865
1184,2419
1184,2412
1184,775
1184,1590
1184,4218
1184,1182
1184,3726
1184,1594
1184,1187
1184,2417
1184,4628
1184,3439
1184,3562
1591,2865
1591,2419
1591,2412
1591,775
1591,1590
1591,4218
1591,1182
1591,3726
1591,1594
1591,1187
1591,2417
1591,4628
1591,3439
1591,3562
2865,2419
2865,2412
2865,775
2865,1590
2865,4218
2865,1182
2865,3726
2865,1594
2865,1187
2865,2417
2865,4628
2865,3439
2865,3562
2419,2412
2419,775
2419,1590
2419,4218
2419,1182
2419,3726
2419,1594
2419,1187
2419,2417
2419,4628
2419,3439
2419,3562
2412,775
2412,1590
2412,4218
2412,1182
2412,3726
2412,1594
2412,1187
2412,2417
2412,4628
2412,3439
2412,3562
775,1590
775,4218
775,1182
775,3726
775,1594
775,1187
775,2417
775,4628
775,3439
775,3562
1590,4218
1590,1182
1590,3726
1590,1594
1590,1187
1590,2417
1590,4628
1590,3439
1590,3562
4218,1182
4218,3726
4218,1594
4218,1187
4218,2417
4218,4628
4218,3439
4218,3562
1182,3726
1182,1594
1182,1187
1182,2417
1182,4628
1182,3439
1182,3562
3726,1594
3726,1187
3726,2417
3726,4628
3726,3439
3726,3562
1594,1187
1594,2417
1594,4628
1594,3439
1594,3562
1187,2417
1187,4628
1187,3439
1187,3562
2417,4628
2417,3439
2417,3562
4628,3439
4628,3562
3439,3562
4352,880
4352,2630
4352,3491
4352,4803
4352,1291
4352,2999
4352,4393
4352,2115
4352,4844
4352,2119
4352,1298
4352,2118
4352,882
4352,476
4352,473
4352,3409
4352,2113
4352,60
4352,4106
4352,3737
4352,65
4352,4229
4352,471
4352,885
4352,2114
4352,4721
4352,470
4352,477
4352,2917
4352,4516
4352,4065
4352,883
4352,1708
4352,3204
4352,4475
4352,4311
4352,68
4352,1293
4352,3450
4352,2111
4352,2753
4352,64
4352,1294
4352,2466
4352,66
4352,478
4352,3573
4352,4024
4352,1701
4352,3778
4352,1292
4352,3040
4352,4680
4352,2876
4352,3286
4352,3327
4352,4598
4352,67
4352,2116
4352,887
4352,4639
4352,3819
4352,4147
4352,2589
4352,1290
4352,2112
4352,1705
4352,888
4352,2110
4352,4762
4352,3245
4352,474
4352,3942
4352,1709
4352,3860
4352,2507
4352,1704
4352,479
4352,3122
4352,472
4352,2835
4352,69
4352,61
4352,4188
4352,2548
4352,63
4352,886
4352,3614
4352,1700
4352,1706
4352,2958
4352,475
4352,1295
4352,884
4352,3368
4352,889
880,2630
880,3491
880,4803
880,1291
880,2999
880,4393
880,2115
880,4844
880,2119
880,1298
880,2118
880,882
880,476
880,473
880,3409
880,2113
880,60
880,4106
880,3737
880,65
880,4229
880,471
880,885
880,2114
880,4721
880,470
880,477
880,2917
880,4516
880,4065
880,883
880,1708
880,3204
880,4475
880,4311
880,68
880,1293
880,3450
880,2111
880,2753
880,64
880,1294
880,2466
880,66
880,478
880,3573
880,4024
880,1701
880,3778
880,1292
880,3040
880,4680
880,2876
880,3286
880,3327
880,4598
880,67
880,2116
880,887
880,4639
880,3819
880,4147
880,2589
880,1290
880,2112
880,1705
880,888
880,2110
880,4762
880,3245
880,474
880,3942
880,1709
880,3860
880,2507
880,1704
880,479
880,3122
880,472
880,2835
880,69
880,61
880,4188
880,2548
880,63
880,886
880,3614
880,1700
880,1706
880,2958
880,475
880,1295
880,884
880,3368
880,889
2630,3491
2630,4803
2630,1291
2630,2999
2630,4393
2630,2115
2630,4844
2630,2119
2630,1298
2630,2118
2630,882
2630,476
2630,473
2630,3409
2630,2113
2630,60
2630,4106
2630,3737
2630,65
2630,4229
2630,471
2630,885
2630,2114
2630,4721
2630,470
2630,477
2630,2917
2630,4516
2630,4065
2630,883
2630,1708
2630,3204
2630,4475
2630,4311
2630,68
2630,1293
2630,3450
2630,2111
2630,2753
2630,64
2630,1294
2630,2466
2630,66
2630,478
2630,3573
2630,4024
2630,1701
2630,3778
2630,1292
2630,3040
2630,4680
2630,2876
2630,3286
2630,3327
2630,4598
2630,67
2630,2116
2630,887
2630,4639
2630,3819
2630,4147
2630,2589
2630,1290
2630,2112
2630,1705
2630,888
2630,2110
2630,4762
2630,3245
2630,474
2630,3942
2630,1709
2630,3860
2630,2507
2630,1704
2630,479
2630,3122
2630,472
2630,2835
2630,69
2630,61
2630,4188
2630,2548
2630,63
2630,886
2630,3614
2630,1700
2630,1706
2630,2958
2630,475
2630,1295
2630,884
2630,3368
2630,889
3491,4803
3491,1291
3491,2999
3491,4393
3491,2115
3491,4844
3491,2119
3491,1298
3491,2118
3491,882
3491,476
3491,473
3491,3409
3491,2113
3491,60
3491,4106
3491,3737
3491,65
3491,4229
3491,471
3491,885
3491,2114
3491,4721
3491,470
3491,477
3491,2917
3491,4516
3491,4065
3491,883
3491,1708
3491,3204
3491,4475
3491,4311
3491,68
3491,1293
3491,3450
3491,2111
3491,2753
3491,64
3491,1294
3491,2466
3491,66
3491,478
3491,3573
3491,4024
3491,1701
3491,3778
3491,1292
3491,3040
3491,4680
3491,2876
3491,3286
3491,3327
3491,4598
3491,67
3491,2116
3491,887
3491,4639
3491,3819
3491,4147
3491,2589
3491,1290
3491,2112
3491,1705
3491,888
3491,2110
3491,4762
3491,3245
3491,474
3491,3942
3491,1709
3491,3860
3491,2507
3491,1704
3491,479
3491,3122
3491,472
3491,2835
3491,69
3491,61
3491,4188
3491,2548
3491,63
3491,886
3491,3614
3491,1700
3491,1706
3491,2958
3491,475
3491,1295
3491,884
3491,3368
3491,889
4803,1291
4803,2999
4803,4393
4803,2115
4803,4844
4803,2119
4803,1298
4803,2118
4803,882
4803,476
4803,473
4803,3409
4803,2113
4803,60
4803,4106
4803,3737
4803,65
4803,4229
4803,471
4803,885
4803,2114
4803,4721
4803,470
4803,477
4803,2917
4803,4516
4803,4065
4803,883
4803,1708
4803,3204
4803,4475
4803,4311
4803,68
4803,1293
4803,3450
4803,2111
4803,2753
4803,64
4803,1294
4803,2466
4803,66
4803,478
4803,3573
4803,4024
4803,1701
4803,3778
4803,1292
4803,3040
4803,4680
4803,2876
4803,3286
4803,3327
4803,4598
4803,67
4803,2116
4803,887
4803,4639
4803,3819
4803,4147
4803,2589
4803,1290
4803,2112
4803,1705
4803,888
4803,2110
4803,4762
4803,3245
4803,474
4803,3942
4803,1709
4803,3860
4803,2507
4803,1704
4803,479
4803,3122
4803,472
4803,2835
4803,69
4803,61
4803,4188
4803,2548
4803,63
4803,886
4803,3614
4803,1700
4803,1706
4803,2958
4803,475
4803,1295
4803,884
4803,3368
4803,889
1291,2999
1291,4393
1291,2115
1291,4844
1291,2119
1291,1298
1291,2118
1291,882
1291,476
1291,473
1291,3409
1291,2113
1291,60
1291,4106
1291,3737
1291,65
1291,4229
1291,471
1291,885
1291,2114
1291,4721
1291,470
1291,477
1291,2917
1291,4516
1291,4065
1291,883
1291,1708
1291,3204
1291,4475
1291,4311
1291,68
1291,1293
1291,3450
1291,2111
1291,2753
1291,64
1291,1294
1291,2466
1291,66
1291,478
1291,3573
1291,4024
1291,1701
1291,3778
1291,1292
1291,3040
1291,4680
1291,2876
1291,3286
1291,3327
1291,4598
1291,67
1291,2116
1291,887
1291,4639
1291,3819
1291,4147
1291,2589
1291,1290
1291,2112
1291,1705
1291,888
1291,2110
1291,4762
1291,3245
1291,474
1291,3942
1291,1709
1291,3860
1291,2507
1291,1704
1291,479
1291,3122
1291,472
1291,2835
1291,69
1291,61
1291,4188
1291,2548
1291,63
1291,886
1291,3614
1291,1700
1291,1706
1291,2958
1291,475
1291,1295
1291,884
1291,3368
1291,889
2999,4393
2999,2115
2999,4844
2999,2119
2999,1298
2999,2118
2999,882
2999,476
2999,473
2999,3409
2999,2113
2999,60
2999,4106
2999,3737
2999,65
2999,4229
2999,471
2999,885
2999,2114
2999,4721
2999,470
2999,477
2999,2917
2999,4516
2999,4065
2999,883
2999,1708
2999,3204
2999,4475
2999,4311
2999,68
2999,1293
2999,3450
2999,2111
2999,2753
2999,64
2999,1294
2999,2466
2999,66
2999,478
2999,3573
2999,4024
2999,1701
2999,3778
2999,1292
2999,3040
2999,4680
2999,2876
2999,3286
2999,3327
2999,4598
2999,67
2999,2116
2999,887
2999,4639
2999,3819
2999,4147
2999,2589
2999,1290
2999,2112
2999,1705
2999,888
2999,2110
2999,4762
2999,3245
2999,474
2999,3942
2999,1709
2999,3860
2999,2507
2999,1704
2999,479
2999,3122
2999,472
2999,2835
2999,69
2999,61
2999,4188
2999,2548
2999,63
2999,886
2999,3614
2999,1700
2999,1706
2999,2958
2999,475
2999,1295
2999,884
2999,3368
2999,889
4393,2115
4393,4844
4393,2119
4393,1298
4393,2118
4393,882
4393,476
4393,473
4393,3409
4393,2113
4393,60
4393,4106
4393,3737
4393,65
4393,4229
4393,471
4393,885
4393,2114
4393,4721
4393,470
4393,477
4393,2917
4393,4516
4393,4065
4393,883
4393,1708
4393,3204
4393,4475
4393,4311
4393,68
4393,1293
4393,3450
4393,2111
4393,2753
4393,64
4393,1294
4393,2466
4393,66
4393,478
4393,3573
4393,4024
4393,1701
4393,3778
4393,1292
4393,3040
4393,4680
4393,2876
4393,3286
4393,3327
4393,4598
4393,67
4393,2116
4393,887
4393,4639
4393,3819
4393,4147
4393,2589
4393,1290
4393,2112
4393,1705
4393,888
4393,2110
4393,4762
4393,3245
4393,474
4393,3942
4393,1709
4393,3860
4393,2507
4393,1704
4393,479
4393,3122
4393,472
4393,2835
4393,69
4393,61
4393,4188
4393,2548
4393,63
4393,886
4393,3614
4393,1700
4393,1706
4393,2958
4393,475
4393,1295
4393,884
4393,3368
4393,889
2115,4844
2115,2119
2115,1298
2115,2118
2115,882
2115,476
2115,473
2115,3409
2115,2113
2115,60
2115,4106
2115,3737
2115,65
2115,4229
2115,471
2115,885
2115,2114
2115,4721
2115,470
2115,477
2115,2917
2115,4516
2115,4065
2115,883
2115,1708
2115,3204
2115,4475
2115,4311
2115,68
2115,1293
2115,3450
2115,2111
2115,2753
2115,64
2115,1294
2115,2466
2115,66
2115,478
2115,3573
2115,4024
2115,1701
2115,3778
2115,1292
2115,3040
2115,4680
2115,2876
2115,3286
2115,3327
2115,4598
2115,67
2115,2116
2115,887
2115,4639
2115,3819
2115,4147
2115,2589
2115,1290
2115,2112
2115,1705
2115,888
2115,2110
2115,4762
2115,3245
2115,474
2115,3942
2115,1709
2115,3860
2115,2507
2115,1704
2115,479
2115,3122
2115,472
2115,2835
2115,69
2115,61
2115,4188
2115,2548
2115,63
2115,886
2115,3614
2115,1700
2115,1706
2115,2958
2115,475
2115,1295
2115,884
2115,3368
2115,889
4844,2119
4844,1298
4844,2118
4844,882
4844,476
4844,473
4844,3409
4844,2113
4844,60
4844,4106
4844,3737
4844,65
4844,4229
4844,471
4844,885
4844,2114
4844,4721
4844,470
4844,477
4844,2917
4844,4516
4844,4065
4844,883
4844,1708
4844,3204
4844,4475
4844,4311
4844,68
4844,1293
4844,3450
4844,2111
4844,2753
4844,64
4844,1294
4844,2466
4844,66
4844,478
4844,3573
4844,4024
4844,1701
4844,3778
4844,1292
4844,3040
4844,4680
4844,2876
4844,3286
4844,3327
4844,4598
4844,67
4844,2116
4844,887
4844,4639
4844,3819
4844,4147
4844,2589
4844,1290
4844,2112
4844,1705
4844,888
4844,2110
4844,4762
4844,3245
4844,474
4844,3942
4844,1709
4844,3860
4844,2507
4844,1704
4844,479
4844,3122
4844,472
4844,2835
4844,69
4844,61
4844,4188
4844,2548
4844,63
4844,886
4844,3614
4844,1700
4844,1706
4844,2958
4844,475
4844,1295
4844,884
4844,3368
